char,readings
以外,いがい
以上,いじょう
以前,いぜん
失う,うしなう
失礼,しつれい
必ず,かならず
必死,ひっし
未だ,まだ
未来,みらい
末,すえ
年末,ねんまつ
月末,げつまつ
高校,こうこう
学校,がっこう
夏,なつ
夏休み,なつやすみ
家,いえ;うち
作家,さっか
弱い,よわい
弱点,じゃくてん
時,とき
一時,いちじ
二時半,にじはん
何時,なんじ
同時,どうじ
紙,かみ
手紙,てがみ
日記,にっき
通る,とおる
交通,こうつう
高い,たかい
強い,つよい
強力,きょうりょく
教える,おしえる
教室,きょうしつ
心理学,しんりがく
地理,ちり
組,くみ
船,ふね
風船,ふうせん
先週,せんしゅう
今週,こんしゅう
週末,しゅうまつ
雪,ゆき
魚,さかな
金魚,きんぎょ
海魚,かいぎょ;うみざかな
鳥,とり
白鳥,はくちょう
黄色,きいろ
黒い,くろい
黒人,こくじん
馬,うま
馬力,ばりき
支える,ささえる
支店,してん
住む,すむ
住人,じゅうにん
住民,じゅうみん
助ける,たすける
助力,じょりょく
助手,じょしゅ
助言,じょげん
医大,いだい
医学,いがく
医者,いしゃ
君主国,くんしゅこく
君,きみ
君,くん
対する,たいする
対外,たいがい
対立,たいりつ
反対,はんたい
局,きょく
支局,しきょく
役,やく
役人,やくにん
役に立つ,やくにたつ
大役,たいやく
決,けつ
決める,きめる
決心,けっしん
未決,みけつ
自決,じけつ
究明,きゅうめい
研究,けんきゅう
研究室,けんきゅうしつ
投げる,なげる
心身,しんしん
身体,しんたい;からだ
全身,ぜんしん
森,もり
両者,りょうしゃ
作者,さくしゃ
学者,がくしゃ
工学者,こうがくしゃ
場所,ばしょ
入場,にゅうじょう
工場,こうじょう;こうば
所,ところ
入所,にゅうしょ
出所,しゅっしょ;でどころ
他所,たしょ;よそ
名所,めいしょ
住所,じゅうしょ
朝,あさ
朝ごはん,あさごはん
朝日,あさひ
番号,ばんごう
一番,いちばん
二番,にばん
交番,こうばん
答え,こたえ
答える,こたえる
絵,え
買う,かう
道,みち
歩道,ほどう
道,どう
間,あいだ;ま
時間,じかん
間,かん
人間,にんげん
間もなく,まもなく
空間,くうかん
雲,くも
数える,かぞえる
数,かず
数字,すうじ
数学,すうがく
人数,にんずう
点数,てんすう
楽しい,たのしい
音楽,おんがく
楽,らく
話す,はなす
電話,でんわ
会話,かいわ
電車,でんしゃ
電気,でんき
電池,でんち
電子,でんし
電力,でんりょく
事,こと
用事,ようじ
工事,こうじ
大事,だいじ
返事,へんじ
食事,しょくじ
使う,つかう
道具,どうぐ
家具,かぐ
受ける,うける
和風,わふう
平和,へいわ
和食,わしょく
和室,わしつ
和服,わふく
始める,はじめる
始まる,はじまる
始めに,はじめに
予定,よてい
決定,けってい
実,じつ
事実,じじつ
実力,じつりょく
服,ふく
泳ぐ,およぐ
物,もの
本物,ほんもの
名物,めいぶつ
苦い,にがい
苦しい,くるしい
乗る,のる
乗せる,のせる
乗り物,のりもの
お客さん,おきゃくさん
客室,きゃくしつ
屋,や
部屋,へや
肉屋,にくや
茶屋,ちゃや
魚屋,さかなや
名古屋,なごや
今度,こんど
丁度,ちょうど
毎度,まいど
角度,かくど
度,ど
待つ,まつ
持つ,もつ
金持ち,かねもち
気持ち,きもち
世界,せかい
発売,はつばい
発音,はつおん
発見,はっけん
相談,そうだん
相手,あいて
県,けん
美しい,うつくしい
美人,びじん
負ける,まける
勝負,しょうぶ
勝つ,かつ
勝者,しょうしゃ
必勝,ひっしょう
楽勝,らくしょう
送る,おくる
放送する,ほうそうする
重い,おもい
重要,じゅうよう
体重,たいじゅう
二重,にじゅう
必要,ひつよう
要点,ようてん
仮に,かりに
仮名,かな
仮定,かてい
起きる,おきる
早速,さっそく
速度,そくど
配る,くばる
お酒,おさけ
日本酒,にほんしゅ;にっぽんしゅ
病院,びょういん
学院,がくいん
終わる,おわる
終点,しゅうてん
終了,しゅうりょう
最終,さいしゅう
習う,ならう
転がる,ころがる
自転車,じてんしゃ
運転する,うんてんする
転送,てんそう
回転,かいてん
進む,すすむ
進化,しんか
進行,しんこう
落ちる,おちる
青葉,あおば
軽い,かるい
運ぶ,はこぶ
運がいい,うんがいい
開ける,あける
公開,こうかい
開業,かいぎょう
開発,かいはつ
集める,あつめる
集中,しゅうちゅう
集金,しゅうきん
飲む,のむ
工業,こうぎょう
漢字,かんじ
道路,どうろ
線路,せんろ
路地,ろじ
農民,のうみん
農業,のうぎょう
地下鉄,ちかてつ
鉄人,てつじん
電鉄,でんてつ
歌,うた
歌手,かしゅ
算数,さんすう
算定する,さんていする
聞く,きく
新聞,しんぶん
日本語,にほんご
フランス語,ふらんすご;フランスご
スペイン語,すぺいんご;スペインご
物語,ものがたり
主語,しゅご
読む,よむ
読み方,よみかた
鳴く,なく
線,せん
横,よこ
調子,ちょうし
強調,きょうちょう
調べる,しらべる
親,おや
親しい,したしい
親切,しんせつ
親友,しんゆう
頭,あたま
顔,かお
顔付き,かおつき
病気,びょうき
病,びょう
病人,びょうにん
最も,もっとも
最高,さいこう
最後,さいご
最近,さいきん
四十二,よんじゅうに
争う,あらそう
戦争,せんそう
競争,きょうそう
仲間,なかま
仲,なか
仲直り,なかなおり
仲良し,なかよし
伝える,つたえる
共通点,きょうつうてん
共同,きょうどう
公共,こうきょう
共有,きょうゆう
好き,すき
友好,ゆうこう
成る,なる
成功,せいこう
老人,ろうじん
位,い
一位,いちい
首位,しゅい
低い,ひくい
最低,さいてい
初回,しょかい
最初,さいしょ
別の,べつの
別に,べつに
別人,べつじん
別々,べつべつ
特別,とくべつ
利く,きく
便利,べんり
努力,どりょく
労働,ろうどう
苦労,くろう
労働者,ろうどうしゃ
命,いのち
運命,うんめい
命令,めいれい
海岸,かいがん
放す,はなす
開放する,かいほうする
昔,むかし
電波,でんぱ
注ぐ,そそぐ;つぐ
注意,ちゅうい
注文,ちゅうもん
集中する,しゅうちゅうする
育つ,そだつ
教育,きょういく
拾う,ひろう
指す,さす
指,ゆび
小指,こゆび
指定する,していする
洋風,ようふう
洋服,ようふく
太平洋,たいへいよう
洋食,ようしょく
洋室,ようしつ
神,かみ
神道,しんとう
神社,じんじゃ
秒,びょう
高級,こうきゅう
初級,しょきゅう
中級,ちゅうきゅう
上級,じょうきゅう
追う,おう
戦い,たたかい
作戦,さくせん
戦車,せんしゃ
戦場,せんじょう
競う,きそう
良い,よい;いい
仲良く,なかよく
特に,とくに
不便,ふべん
便所,べんじょ
働く,はたらく
意見,いけん
意味,いみ
味,あじ
勉強,べんきょう
家庭,かてい
庭,にわ
息,いき
息子,むすこ
利息,りそく
旅,たび
旅行,りょこう
根,ね
根本,こんぽん;ねもと
屋根,やね
根気,こんき
大根,だいこん
流す,ながす
流行,りゅうこう;はやり
一流,いちりゅう
本流,ほんりゅう
消す,けす
倍,ばい
二倍,にばい
店員,てんいん
全員,ぜんいん
社員,しゃいん
会社員,かいしゃいん
広島,ひろしま
祭,まつり
文章,ぶんしょう
第二章,だいにしょう
第一,だいいち
第一位,だいいちい
東京都,とうきょうと
京都,きょうと
動く,うごく
動物,どうぶつ
運動,うんどう
商売,しょうばい
商人,しょうにん
悪い,わるい
悪人,あくにん
悪女,あくじょ
最悪,さいあく
家族,かぞく
民族,みんぞく
血族,けつぞく
深い,ふかい
深夜,しんや
水深,すいしん
最深,さいしん
球,たま;きゅう
野球,やきゅう
童話,どうわ
太陽,たいよう
一階,いっかい
二階,にかい
四十二階,よんじゅうにかい
寒い,さむい
暑い,あつい
期待,きたい
学期,がっき
時期,じき
植物,しょくぶつ
歯医者,はいしゃ
虫歯,むしば
歯,は
温かい,あたたかい
温泉,おんせん
温度,おんど
空港,くうこう
茶の湯,ちゃのゆ
湯気,ゆげ
登る,のぼる
登山,とざん
着る,きる
着く,つく
短い,みじかい
短刀,たんとう
短期,たんき
泉,いずみ
人口,じんこう
子牛,こうし
切手,きって
引き分け,ひきわけ
亡くなる,なくなる
人生,じんせい
男の子,おとこのこ
毛虫,けむし
下町,したまち
小文字,こもじ
男の人,おとこのひと
年,とし
今まで,いままで
冬休み,ふゆやすみ
毛糸,けいと
今すぐ,いますぐ
出来る,できる
方言,ほうげん
人形,にんぎょう
外来語,がいらいご
手作り,てづくり
東京,とうきょう
合う,あう
風,かぜ
当て字,あてじ
次々,つぎつぎ
向こう,むこう
曲がる,まがる
南米,なんべい
全米,ぜんべい
南口,みなみぐち
思い出,おもいで
近づく,ちかづく
思い出す,おもいだす
大学生,だいがくせい
言い方,いいかた
先回り,さきまわり
早口,はやくち
足りない,たりない
年上,としうえ
世の中,よのなか
代わり,かわり
今年,ことし;こんねん
代える,かえる
年下,としした
近々,ちかぢか;きんきん;ちかじか
青空,あおぞら
小学生,しょうがくせい
作り方,つくりかた
中学生,ちゅうがくせい
不人気,ふにんき
見直す,みなおす
全く,まったく
長さ,ながさ
安売り,やすうり
この前,このまえ
東口,ひがしぐち
お知らせ,おしらせ
名前,なまえ
出来上がる,できあがる
曲げる,まげる
交じる,まじる
走り回る,はしりまわる
当てる,あてる
交わる,まじわる
化ける,ばける
回す,まわす
小学校,しょうがっこう
通り,とおり
気を付けて,きをつけて
新しい,あたらしい
高校生,こうこうせい
中学校,ちゅうがっこう
付く,つく
見付ける,みつける
弱虫,よわむし
弱々しい,よわよわしい
欠ける,かける
目医者,めいしゃ
一番目,いちばんめ
仕返し,しかえし
高さ,たかさ
楽しみ,たのしみ
向け,むけ
研究所,けんきゅうしょ;けんきゅうじょ
近道,ちかみち
助かる,たすかる
返る,かえる
楽しむ,たのしむ
決まる,きまる
投げ付ける,なげつける
化かす,ばかす
話,はなし
向く,むく
乗り場,のりば
使い方,つかいかた
仕事,しごと
名,な
負け犬,まけいぬ
勝ち,かち
決定する,けっていする
出会う,であう
苦しむ,くるしむ
気付く,きづく
見送る,みおくる
時々,ときどき
受付,うけつけ
買い物,かいもの
苦手,にがて
白黒,しろくろ
酒好き,さけずき
酒飲み,さけのみ
鳴き声,なきごえ
飲み物,のみもの
聞こえる,きこえる
心配事,しんぱいごと
音読み,おんよみ
東,ひがし
返す,かえす
問題,もんだい
疑問,ぎもん
力士,りきし
宿題,しゅくだい
新宿,しんじゅく
事情,じじょう
人情,にんじょう
情け,なさけ
予想,よそう
回想,かいそう
思想,しそう
飲み会,のみかい
運転手,うんてんしゅ
落ち葉,おちば
父親,ちちおや
母親,ははおや
三番目,さんばんめ
見返る,みかえる
話し方,はなしかた
転ぶ,ころぶ
集まる,あつまる
落とす,おとす
終わり,おわり
終電,しゅうでん
開く,あく
起こる,おこる
心配する,しんぱいする
心配,しんぱい
鳴る,なる
歌う,うたう
勝手,かって
初めに,はじめに
初めて,はじめて
神風,かみかぜ
手伝う,てつだう
左利き,ひだりきき
体育,たいいく
右利き,みぎきき
育てる,そだてる
追い付く,おいつく
戦う,たたかう
追いかける,おいかける
注文する,ちゅうもんする
大好き,だいすき
伝わる,つたわる
放れる,はなれる
整然,せいぜん
入館料,にゅうかんりょう
料金,りょうきん
暗い,くらい
暗殺,あんさつ
暗記,あんき
様,さま
様々,さまざま
皆様,みなさま
目標,もくひょう
橋,はし
殺す,ころす
殺人,さつじん
自殺,じさつ
全然,ぜんぜん
当然,とうぜん
自然,しぜん
情熱,じょうねつ
熱,ねつ
熱い,あつい
熱心,ねっしん
皆さん,みなさん
緑,みどり
緑色,みどりいろ
詩,し
詩人,しじん
詩歌,しいか;しか
課長,かちょう
賞金,しょうきん
選ぶ,えらぶ
選手,せんしゅ
水銀,すいぎん
銀,ぎん
銀色,ぎんいろ
銀行,ぎんこう
鏡,かがみ
放題,ほうだい
話題,わだい
お願いします,おねがいします
心願,しんがん
旅館,りょかん
本館,ほんかん
駅,えき
駅前,えきまえ
駅員,えきいん
駅長,えきちょう
里,さと
里心,さとごころ
都合,つごう
求める,もとめる
求人,きゅうじん
心理,しんり
私,わたし;わたくし
私生活,しせいかつ
私立,しりつ
私鉄,してつ
保持,ほじ
生保,せいほ
保つ,たもつ
私自身,わたしじしん;わたくしじしん
不良,ふりょう
整理,せいり
私立大学,しりつだいがく
要求,ようきゅう
要求する,ようきゅうする
消化,しょうか
イギリス人,いぎりすじん;イギリスじん
気持ちいい,きもちいい
運,うん
私大,しだい
試みる,こころみる
試す,ためす
試食,ししょく
体験,たいけん
受験,じゅけん
実験,じっけん
試験,しけん
入学試験,にゅうがくしけん
意外,いがい
開始,かいし
発表,はっぴょう
表す,あらわす
広がる,ひろがる
曲線,きょくせん
出発,しゅっぱつ
気温,きおん
前回,ぜんかい
時代,じだい
本当,ほんとう
本当に,ほんとうに
宿,やど
内,うち
身,み
宝,たから
宝石,ほうせき
国宝,こくほう
社会,しゃかい
宝くじ,たからくじ
明日,あした;あす;みょうにち
空車,くうしゃ
丁目,ちょうめ
本屋,ほんや
一歩,いっぽ
階,かい
付き,つき
台,だい
三百,さんびゃく
都市,とし
言語,げんご
地上,ちじょう
全部,ぜんぶ
時,じ
万人,ばんにん
味方,みかた
天使,てんし
人,にん
発売中,はつばいちゅう
速い,はやい
北海道,ほっかいどう
新年,しんねん
足す,たす
要る,いる
車両,しゃりょう
対談,たいだん
食べ物,たべもの
波,なみ
言葉,ことば
丁度いい,ちょうどいい
別れる,わかれる
共有する,きょうゆうする
保持する,ほじする
僕,ぼく
地球,ちきゅう
通う,かよう
二日,ふつか
人々,ひとびと
少女,しょうじょ
万,まん
赤い,あかい
白い,しろい
百,ひゃく
会,かい
早く,はやく
死,し
姉,あね
室,しつ
大きく,おおきく
近く,ちかく
向ける,むける
お前,おまえ
部,ぶ
部分,ぶぶん
千葉,ちば
思わず,おもわず
立ち飲み,たちのみ
田代島,たしろじま
表情,ひょうじょう
人工,じんこう
一日,いちにち;ついたち
七日,なのか
三日,みっか
二十日,はつか
草地,くさち
台風,たいふう
考古学,こうこがく
地中海,ちちゅうかい
毎朝,まいあさ
不自由,ふじゆう
教え,おしえ
表,おもて
作業,さぎょう
病む,やむ
中指,なかゆび
屋上,おくじょう
支度,したく
用意,ようい
会員,かいいん
船員,せんいん
都会,とかい
女神,めがみ;じょしん
九日,ここのか
八日,ようか
十日,とおか
一生,いっしょう
国王,こくおう
水星,すいせい
金星,きんせい
売れる,うれる
船体,せんたい
当たり前,あたりまえ
水道,すいどう
付近,ふきん
欠かす,かかす
見物,けんぶつ
入院,にゅういん
葉,は
予め,あらかじめ
平仮名,ひらがな
文字通り,もじどおり
島,しま
落ち,おち
陽気,ようき
学問,がくもん
用,よう
仕草,しぐさ
生える,はえる
形,けい
土星,どせい
活気,かっき
号室,ごうしつ
大空,おおぞら
見当たる,みあたる
三角形,さんかくけい;さんかっけい
活用形,かつようけい
役場,やくば
点ける,つける
何度,なんど
泳ぎ,およぎ
記事,きじ
口調,くちょう
語る,かたる
初歩,しょほ
新た,あらた
西洋,せいよう
期間,きかん
行動,こうどう
集まり,あつまり
想定,そうてい
水中,すいちゅう
丸ごと,まるごと
外交,がいこう
生まれ,うまれ
地中,ちちゅう
活用,かつよう
一体,いったい
小声,こごえ
辺,へん
役目,やくめ
生地,きじ
火事,かじ
通す,とおす
台所,だいどころ
農場,のうじょう
別,べつ
心持ち,こころもち
昔話,むかしばなし
見事,みごと
植える,うえる
親分,おやぶん
顔文字,かおもじ
王様,おうさま
大人しい,おとなしい
出かける,でかける
大体,だいたい
海王星,かいおうせい
以下,いか
番組,ばんぐみ
部室,ぶしつ
大学院,だいがくいん
親指,おやゆび
大学院生,だいがくいんせい
左右,さゆう
大気,たいき
町民,ちょうみん
文学,ぶんがく
知る,しる
来週,らいしゅう
科目,かもく
生物,せいぶつ
家事,かじ
今朝,けさ
港,みなと
神様,かみさま
入力,にゅうりょく
戸,と
女の人,おんなのひと
本来,ほんらい
手首,てくび
光る,ひかる
数年,すうねん
絵文字,えもじ
部首,ぶしゅ
近所,きんじょ
足し算,たしざん
引き算,ひきざん
生物学,せいぶつがく
指先,ゆびさき
湯,ゆ
活動,かつどう
札,ふだ
以後,いご
使用,しよう
番号札,ばんごうふだ
特選,とくせん
投手,とうしゅ
伝記,でんき
祭日,さいじつ
着々,ちゃくちゃく
斤,きん
斤,きん
一斤,いっきん
二斤,にきん